id,name,father,mother,spouses,epithets,titles,altNames,notes,birthDay,birthMonth,birthYear,deathDay,deathMonth,deathYear,ancestor
2,Ælfred,,,3,the Great,"King of the Anglo-Saxons, King of the West Saxons",Alfred,Born in 848/9,,,,26,10,899,
3,Ealhswith,,,2,,Queen consort of Wessex,,,,,,5,12,902,
4,Æthelflæd,2,3,5,,Lady of the Mercians,,,,,870,12,6,918,
5,Æthelred,,,4,,Lord of the Mercians,,,,,,,,911,
6,Ælfwynn,5,4,,,Lady of the Mercians,,,,,,,,,
7,Eadweard,2,3,"8, 9, 10",the Elder,King of the Anglo-Saxons,Edward,,,,874,17,7,924,
8,Eċġwynn,,,7,,Queen consort of Wessex,Ecgwynn,"First wife of Edward the Elder, fl. 890s",,,,,,,
9,Ælfflæd,18,,7,,Queen consort of Wessex,,Second wife of Edward the Elder,,,,,,,
10,Eadgifu,28,,7,,,"Edgiva, Ediva",Lived in/before 903 to in/after 966,,,,,,,
11,Æðelstān,7,8,,,"King of the Anglo-Saxons, King of the English",Æthelstan,,,,894,27,10,939,
12,Edith,7,8,,,Saint,Eadgyth,"Very obscure, might not have existed, lived in the 10th century",,,,,,,
13,Æthelgifu,2,3,,,Abbess,,"Founded Shaftesbury Abbey, likely born in the 870s",,,,,,,
14,Ælfthryth,2,3,,,Countess consort of Flanders,,,,,877,7,6,929,
15,Æthelweard,2,3,,,,,Death date is 16 Oct 922 (according to John of Worchester) or 920 (William of Malmesbury),,,880,16,10,922,
16,Æthelwine,15,,,,,,"According to William of Malmesbury, he died in the Battle of Brunanburh",,,,,,937,
17,Ælfwine,15,,,,,,"According to William of Malmesbury, he died in the Battle of Brunanburh",,,,,,937,
18,Æthelhelm,,,,of Wiltshire,Ealdorman,,"Probably the father of Ælfflæd, wife of King Edward",,,,,,897,
19,Ælfweard,7,9,,,King of Wessex,,His kingship is disputed,,,902,2,8,924,
20,Edwin,7,9,,,,,"Drowned at sea, according to the Anglo-Saxon Chronicle",,,,,,933,
21,Ēadgifu,7,9,,,,Eadgifu,Died in an unknown year on 26 Dec after 951,,,,26,12,,
22,Eadhild,7,9,,,,,,,,,,,937,
23,Ēadgȳð,7,9,,,Queen consort of Germany,"Edgitha, Edith",First wife of Otto I,,,910,26,1,946,
24,Ælfgifu,7,9,25,,,,,,,,,,,
25,Louis,,,24,,,,Brother of Rudolf of Burgundy??? (said Wikipedia),,,,,,,
26,Eadflæd,7,9,,,,,Nun at Wilton,,,,,,,
27,Æthelhild,7,9,,,,,Vowess at Wilton,,,,,,,
28,Sigehelm,,,,,Ealdorman of Kent,,Died in the Battle of the Holm,,,,,,901,
29,Eadmund I,7,10,"30, 31",,King of the English,Edmund,Born 920/921,,,,26,5,946,
30,Ælfgifu,,35,29,of Shaftesbury,"Queen consort of England, Saint",Elgiva,,,,,,,944,
31,Æthelflæd,45,,"29, 46",,of Damerham,,,,,,,,,
32,Eadred,7,10,,,King of the English,Edred,,,,923,23,11,955,
33,Eadburgha,7,10,,of Wincester,Saint,"Eadburgh, Edburga",Canonized 972,,,,15,6,960,
34,Eadgifu,7,10,,,,,,,,,,,,
35,Wynflaed,,,,,,,"Noblewoman, possibly the mother of Ælfgifu",,,,,,,
36,Eadwig,29,30,37,the All-Fair,King of the English,"Edwy, Eadwige",,,,940,1,10,959,
37,Ælfgifu,,38,36,,Queen consort of England,,Related to her husband Eadwig,,,,,,,
38,Æthelgifu,,,,,,,A woman of very high birth (natione præcelsa),,,,,,,
39,Ēadgār,29,30,"40, 41, 42",the Peaceful,"King of the English, Saint",Edgar,Born 943 or 944,,,,8,7,975,
40,Æthelflæd,43,,39,Eneda (the White Duck),,,,,,,,,,
41,Wulfthryth,,,39,of Wilton,"Saint, Abbess",Wilfrida,"A cousin of Saint Wulfhilda of Barking, the daughter of Wessex nobleman Wulfhelm. Carried off by Edgar from Wilton Abbey",,,,21,9,1000,
42,Ælfthryth,51,,"50, 39",,Queen consort of England,"Alfrida, Elfrida, Elfthryth",Died 1000 or 1001,,,945,17,11,,
43,Ordmaer,,,,,Ealdorman,,,,,,,,,
44,Eadgyth,39,41,,of Wilton,Saint,"Editha, Edith, Ediva",,,,986,15,9,984,
45,Ælfgar,,,,,Ealdorman of Essex,,Died between 946-951,,,,,,,
46,Æthelstan,,,31,Rota,,,fl. 940-970,,,,,,,
47,Ælfflæd,45,,48,,,,,,,,,,1002,
48,Byrhtnoð,,,47,,Ealdorman of Essex,Byrhtnoth,,,,,11,8,991,
49,Leofflæd,48,47,,,,,"Possible daughter of Byrhtnoth, though not mentioned by any pre-Conquest sources",,,,,,,
50,Æthelwald,52,,42,,Ealdorman of East Anglia,,,,,,,,962,
51,Ordgar,,,,,Ealdorman of Devon,,,,,,,,971,
52,Æthelstan,53,54,,Half-King,Ealdorman of East Anglia,,,,,,,,,
53,Æthelfrith,,,54,,Ealdorman of Mercia,,Died 904/915,,,,,,,
54,Æthelgyth,58,,53,,,,,,,,,,,
55,Ælfstan,53,54,,,Ealdorman of Mercia,,,,,,,,,
56,Æthelwald,53,54,,,Ealdorman of Kent,,,,,,,,,
57,Eadric,53,54,,of Wessex,Ealdorman,,Possible father of Æthelweard the historian,,,,,,,
58,Æthelwulf,,,,,Ealdorman of the Gaini,,,,,,,,,
59,Æthelweard,57,,,,Ealdorman,,"A notable historian, claims to descend from King Æthelred",,,,,,,
60,Ælfweard,57,,,,,,,,,,,,,
61,Ælfgifu,57,,,,,,,,,,,,,
62,Ælfwaru,57,,,,,,,,,,,,,
63,Æthelmær,59,,,Cild (the Stout),Ealdorman,,,,,,,,1015,
64,Ordwulf,51,,,,,,Died after 1005,,,,,,,
65,Æthelnoth,63,,,,Archbishop of Canterbury,,,,,,,,1038,
66,Æthelweard,63,,,,,,Killed by King Cnut,,,,,,1017,
67,Edmund,39,42,,Ætheling,,,,,,966,,,970,
68,Æþelræd II,39,42,,Unræd (the Poorly Advised),,Æthelred,,,,966,23,4,1016,
69,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,
486,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,
489,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,
491,,,,,,,,,,,,,,,
492,,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,
501,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,
504,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,
506,,,,,,,,,,,,,,,
507,,,,,,,,,,,,,,,
508,,,,,,,,,,,,,,,
509,,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,
511,,,,,,,,,,,,,,,
512,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,
514,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,
516,,,,,,,,,,,,,,,
517,,,,,,,,,,,,,,,
518,,,,,,,,,,,,,,,
519,,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,
